payer_id,age,annual_income_cad,employment_status,marital_status,city,province,loan_amount,interest_rate,loan_term_years,loan_term_months,current_balance,loan_status,monthly_payment,origination_date,maturity_date,delinquency_risk,lender,institution_name,institution_city,institution_province,program_name,program_type,field_of_study,program_difficulty,program_duration_years,typical_tuition_cad,employment_rate_percent,avg_starting_salary_cad,university_name,institution_type,requires_licensing,job_market_outlook,income_category,age_group,program_difficulty_label,remaining_balance_pct,payment_to_income_ratio_pct,recommended_approach,career_outlook_flag
585,42,0,Unemployed,Married,Lethbridge,Alberta,435728.51,6.804,15,180,358838.36,In Deferment,3868.86,2021-04-01,2036-04-01,2.0,Provincial Student Aid,University of Manitoba,Winnipeg,Manitoba,Early Childhood Education,Bachelor's,Education,1,4.0,24996.5,83.8,45059.1,Western College,College,0,Excellent,Low Income,Mid-Career (35-49),Low Difficulty,82.35,,Immediate Intervention,Moderate Job Market
231,23,66697,Full-time,Married,Laval,Quebec,406980.98,4.7379999999999995,15,180,372977.35,Active,3163.11,2024-07-01,2039-07-01,2.0,National Bank of Canada,Ryerson University,Toronto,Ontario,Communications,Bachelor's,Liberal Arts,1,4.0,30347.88,76.6,43539.85,Metropolitan College,College,0,Good,Medium Income,Young Adult (18-24),Low Difficulty,91.64,56.91,Immediate Intervention,Moderate Job Market
528,37,57166,Full-time,Married,Hamilton,Ontario,406312.6,3.543,25,300,343897.01,Active,2043.48,2020-04-01,2045-04-01,2.0,Provincial Student Aid,University of Saskatchewan,Saskatoon,Saskatchewan,HVAC Technology,Certificate,Technical,1,2.0,15476.32,90.0,48398.28,Central Community College,Community College,0,Challenging,Medium Income,Mid-Career (35-49),Low Difficulty,84.64,42.9,Immediate Intervention,Strong Job Market
513,22,46229,Full-time,Common-law,Mississauga,Ontario,405916.99,4.26,20,240,397211.49,Active,2515.74,2025-08-01,2045-08-01,2.0,TD Canada Trust,Simon Fraser University,Burnaby,British Columbia,Chemical Engineering,Bachelor's,Engineering,3,4.0,51080.39,90.1,74425.91,Southern College,College,1,Challenging,Medium Income,Young Adult (18-24),High Difficulty,97.86,65.3,Immediate Intervention,Strong Job Market
37,42,0,Unemployed,Single,Toronto,Ontario,404570.03,3.472,20,240,286001.54,Active,2340.53,2018-06-01,2038-06-01,2.0,CIBC,McMaster University,Hamilton,Ontario,Aerospace Engineering,Bachelor's,Engineering,3,4.0,48284.7,83.2,70720.35,University of Toronto,University,1,Good,Low Income,Mid-Career (35-49),High Difficulty,70.69,,Immediate Intervention,Moderate Job Market
825,27,21569,Part-time,Single,Brampton,Ontario,397899.29,3.94,25,300,352786.57,Active,2087.1,2020-11-01,2045-11-01,2.0,TD Student Line of Credit,Queen's University,Kingston,Ontario,Mathematics,Bachelor's,Science,3,4.0,43771.19,71.3,55946.22,University of British Columbia (UBC),University,0,Good,Low Income,Young Professional (25-34),High Difficulty,88.66,116.12,Immediate Intervention,Moderate Job Market
145,26,52534,Full-time,Widowed,Red Deer,Alberta,395544.34,4.647,20,240,326738.07,Active,2533.9,2020-04-01,2040-04-01,2.0,TD Canada Trust,Carleton University,Ottawa,Ontario,Biomedical Engineering,Bachelor's,Engineering,3,4.0,58726.36,82.0,70638.95,Central College,College,1,Fair,Medium Income,Young Professional (25-34),High Difficulty,82.6,57.88,Immediate Intervention,Moderate Job Market
13,21,22467,Part-time,Common-law,Vancouver,British Columbia,390876.05,4.4990000000000006,15,180,345957.19,Active,2989.98,2022-12-01,2037-12-01,2.0,TD Canada Trust,Memorial University,St. John's,Newfoundland,Pre-Medicine,Bachelor's,Science,3,4.0,47308.35,66.9,44379.75,University of Toronto,University,0,Good,Low Income,Young Adult (18-24),High Difficulty,88.51,159.7,Immediate Intervention,Career Support Needed
886,36,45583,Full-time,Single,Winnipeg,Manitoba,376837.94,4.002,15,180,242680.57,In Deferment,2787.8,2018-12-01,2033-12-01,2.0,Provincial Student Aid,University of Toronto,Toronto,Ontario,Elementary Education,Bachelor's,Education,2,4.0,27618.4,83.5,50773.63,University of British Columbia (UBC),University,0,Fair,Medium Income,Mid-Career (35-49),Medium Difficulty,64.4,73.39,Immediate Intervention,Moderate Job Market
879,36,23498,Part-time,Married,Red Deer,Alberta,374126.14,4.397,20,240,339981.04,Active,2346.16,2022-07-01,2042-07-01,2.0,RBC Student Banking,McMaster University,Hamilton,Ontario,Physics,Bachelor's,Science,3,4.0,40369.84,73.6,53482.04,Central College,College,0,Fair,Low Income,Mid-Career (35-49),High Difficulty,90.87,119.81,Immediate Intervention,Moderate Job Market
